LAST_UPDATE 20260715203108 
657f2aceb60d557f907603568b0096f9d94143ff5a624262bbfeb019d45d06d7 Files\7-ZipPortable\App\7-Zip64\Lang\fa.txt 
12cc4a2cef76045e07dafc7aec7cf6f16a646c0bb80873ec89a5ae0b4844443b Files\7-ZipPortable\App\7-Zip64\Lang\fi.txt 
397a3af716eb7f0084f3aa04ad36eab82aab881589a359e7d6d4be673e1789a8 Files\7-ZipPortable\App\7-Zip64\Lang\fr.txt 
6ba88938c468e7217bd300b607d7a730530e63d1f97562604ec0bb00d66a06c9 Files\7-ZipPortable\App\7-Zip64\Lang\fur.txt 
c1c050ed6fe2f8fbc048fd7d82944b8ada784415b6e62316d590c3c7aa45e112 Files\7-ZipPortable\App\7-Zip64\Lang\fy.txt 
b18730124208d26e5e88b76bb99985bf61938d7a994b626b2de5230557d2d8dd Files\7-ZipPortable\App\7-Zip64\Lang\ga.txt 
9280ab90261b0c8f206eef7196d7531e4e4932c9174ab899cee4f8ed97cc87c6 Files\7-ZipPortable\App\7-Zip64\Lang\gl.txt 
c6e54e2a93b821bc974209cd7e2d10e9fbc4ff07d238ae84f552e4ade271702c Files\7-ZipPortable\App\7-Zip64\Lang\gu.txt 
03b4ea89cce3aa4193a7e3e1e6180dab8359388df3b574379935ea39d7b8d723 Files\7-ZipPortable\App\7-Zip64\Lang\he.txt 
5f79ae167a917860f95f73e5ed007fe250f30af794bcfce17941f9ef87d22a05 Files\7-ZipPortable\App\7-Zip64\Lang\hi.txt 
210af273246d30cfde87295cd5f4ff135b0bdfb04fe7173bb60f935e685b8e10 Files\7-ZipPortable\App\7-Zip64\Lang\hr.txt 
486a382483096e9a86ccf6ca02123e48025de5055f1880af7f001c5c3fa25114 Files\7-ZipPortable\App\7-Zip64\Lang\hu.txt 
91aac9368bd116ab11fda0b70ee4d75911a65713a272a3ba55d1435c33250f5a Files\7-ZipPortable\App\7-Zip64\Lang\hy.txt 
90308689870ad079e1206a877157f7389bc4351a6b104ffa2bd9311409d6d92d Files\7-ZipPortable\App\7-Zip64\Lang\id.txt 
b87a4fca8a0024a915ae86e36951cb7cea442948d9982d4247e49492445ba664 Files\7-ZipPortable\App\7-Zip64\Lang\io.txt 
dc61090369e1269a68c75e472d863aaf42207f702b3d3e12ca48d2852e1478e3 Files\7-ZipPortable\App\7-Zip64\Lang\is.txt 
efb1aed5c52af731a733c720b6f5479898c9de28367a5de4c80f697fb745546a Files\7-ZipPortable\App\7-Zip64\Lang\it.txt 
9f70f1943a8e0a9b9040d1f769ca2494c2b83ceb8dc55b08db1fc3e6973ad835 Files\7-ZipPortable\App\7-Zip64\Lang\ja.txt 
8dd6073b585dd2e9d8cdd8e0fce7dfeaf2f5a2d8bfc3059f67eaa3d8b5eb2d9e Files\7-ZipPortable\App\7-Zip64\Lang\ka.txt 
24f7325271dd7ad2b63e977841d2f06ed0194bd9257f0db460df32baeeec4746 Files\7-ZipPortable\App\7-Zip64\Lang\kaa.txt 
f249930089c374eab59078cf16b8652d443cf2a47485d737ae5a9fca2957d6b9 Files\7-ZipPortable\App\7-Zip64\Lang\kab.txt 
f813eac0b284edce156dd1e6b7ea75b027f4342e04d8b8db1131894a227a4562 Files\7-ZipPortable\App\7-Zip64\Lang\kk.txt 
3ea103ffd2ff97e211c7ade3a79a882b494fe416bc56bd05f42f2e82158a7a03 Files\7-ZipPortable\App\7-Zip64\Lang\ko.txt 
b8b7db8c139b19d414cef35ae96d854d5a8364c32b0c3fdc4cac331b5af44c16 Files\7-ZipPortable\App\7-Zip64\Lang\ku-ckb.txt 
57ae544f3f9e8bf5d96ce1f9cfe5648eb6c1e2f5604da6eb0c80ae24bc1a40d7 Files\7-ZipPortable\App\7-Zip64\Lang\ku.txt 
9a9e4ddacc494eaaa386f1220837020f332a49e7fff7f0bf8c38c847390dab18 Files\7-ZipPortable\App\7-Zip64\Lang\ky.txt 
d9bb6bfc127938c47b43290241378887085314ad1326095934a362cd9836b560 Files\7-ZipPortable\App\7-Zip64\Lang\lij.txt 
9c15db408e32dc699f598aab30f539f91a212e5fbaee2095022e24b3f1f09ecd Files\7-ZipPortable\App\7-Zip64\Lang\lt.txt 
533f9ff016e7bb36216665cca1065139a35d8da71651678814415ff457a9be7d Files\7-ZipPortable\App\7-Zip64\Lang\lv.txt 
90efca5f6b8e37b963f7e42f700938440171942e0de0ab8baeb08912c0952957 Files\7-ZipPortable\App\7-Zip64\Lang\mk.txt 
c6a6cc400ee7420bfb680d71b43a9be1fbc75d7b98ae2b6ffe98229d5eefadca Files\7-ZipPortable\App\7-Zip64\Lang\mn.txt 
2e488ef05895b93aca2b5f72ea08da887722215d1b4cb85b12942ea32641da2b Files\7-ZipPortable\App\7-Zip64\Lang\mng.txt 
5a85cc532f802da683374c3f4c98e3f37425cf304d6772ba554d2c49bac7be0b Files\7-ZipPortable\App\7-Zip64\Lang\mng2.txt 
f6d67ce2eae4c125bbf54c04ac783005bddc07007398cabd3b9603020af67bfd Files\7-ZipPortable\App\7-Zip64\Lang\mr.txt 
c88bc7ea0c20769847a0403e188e273a0897d1c77dd72cc4b45471fc67e0d5e1 Files\7-ZipPortable\App\7-Zip64\Lang\ms.txt 
f349529ea4584eba51cd519b8a1d535d2daec762cd7369673b237fa03a526cc7 Files\7-ZipPortable\App\7-Zip64\Lang\nb.txt 
e016e8872f2de7cbc1f4fc786c747cc26b2e250e6c1b8f1c46040b72c523d90f Files\7-ZipPortable\App\7-Zip64\Lang\ne.txt 
4cb5f08449b5e22ed15f8a8cc038d021cdbcf56548587023d1ab31ab6cfc232d Files\7-ZipPortable\App\7-Zip64\Lang\nl.txt 
db540e1a6b8ffff2497f9c1a63f85cb5f345f8cba767f05377c0365abaf7b7d4 Files\7-ZipPortable\App\7-Zip64\Lang\nn.txt 
e542c19640d39f3c56bf11a9eaadb554d7e74d8ec525d41a321e97c5ae5191c5 Files\7-ZipPortable\App\7-Zip64\Lang\pa-in.txt 
b4b96fdaa023a3988d514c1cb1e2914817cd538d3bb7f062778360338b73ba67 Files\7-ZipPortable\App\7-Zip64\Lang\pl.txt 
fa12ca0be49f4921d06268fad673838c3a4644a70dc374a931997178f588e8f4 Files\7-ZipPortable\App\7-Zip64\Lang\ps.txt 
6b21924caea51b395efa0b8fa5d7e2492ce6a6b86dcc08565a5a4dee5c182167 Files\7-ZipPortable\App\7-Zip64\Lang\pt-br.txt 
b48dd5142c39c56d35f0ba673c3afc706af063040d7567d43b69345ddfa6e767 Files\7-ZipPortable\App\7-Zip64\Lang\pt.txt 
4fd993dbae9606c062dc3511292274631335956a016b74b3061bab55f7d9c736 Files\7-ZipPortable\App\7-Zip64\Lang\ro.txt 
3e76bc88db5cb108cf8750b01bdabbb3772dbf2bf14592c6ab18b7339817d6ee Files\7-ZipPortable\App\7-Zip64\Lang\ru.txt 
02cc9032c117a7818865af3dcadbdd3c7b348be3507681cd0032dd9bd15b76fc Files\7-ZipPortable\App\7-Zip64\Lang\sa.txt 
5405e5b04e670ff7a5b5242a3872803725053324ffdc31f71511ea6b2573f6e0 Files\7-ZipPortable\App\7-Zip64\Lang\si.txt 
b53fe26795b01f3347b614eaa499d28770d94eb5b51005c842386e97d8344cb6 Files\7-ZipPortable\App\7-Zip64\Lang\sk.txt 
6b53fb390da88bd79d76487ff30466ae972976d2eed030ade6d9b93991b99cbc Files\7-ZipPortable\App\7-Zip64\Lang\sl.txt 
b6ee3c8a14230aa7d1a17c5493e0a410c5c5c638ba7a9d81681ffed4a8de6884 Files\7-ZipPortable\App\7-Zip64\Lang\sq.txt 
817d7a33f2adb19f47f45f78c314f6ae6df4ca4da133c1f7a82703e0cdee7e20 Files\7-ZipPortable\App\7-Zip64\Lang\sr-spc.txt 
d8c5223fe423129145c5b55a756e499d4680b1df0a7115d72736f09e51c89c1f Files\7-ZipPortable\App\7-Zip64\Lang\sr-spl.txt 
233596e0d29dad356cd31c302eb1eb3a263736f166f5a7628a753bd808668ebb Files\7-ZipPortable\App\7-Zip64\Lang\sv.txt 
9fed3c0b4e67673bc1d8bbd67d1f6651fade030f98d12173c3564f2c492a67f8 Files\7-ZipPortable\App\7-Zip64\Lang\sw.txt 
ae1a795105574bf2674a5de98a4f06cadd9c79debde9fc288f64b3d607fa329d Files\7-ZipPortable\App\7-Zip64\Lang\ta.txt 
e029f34ddea8b1358e1f519526ef643d79be37cfce55bb5ea21b4bd0d026f9d3 Files\7-ZipPortable\App\7-Zip64\Lang\tg.txt 
a1967002746961cdc4f3ad4f5f081bba6db231660cdfd5f2ab4a572eb11dd67c Files\7-ZipPortable\App\7-Zip64\Lang\th.txt 
a0f485755cbc6356cfa4bef5cb6134653dc6743f4bfca89ced92d43ec31c5649 Files\7-ZipPortable\App\7-Zip64\Lang\tk.txt 
d8ddeec7a1d5f98be9fe727d47f8bdf733e21693e988dcfe48089ac3344dcf30 Files\7-ZipPortable\App\7-Zip64\Lang\tr.txt 
813b5264f3f2d2b632b346e800e738e04dc098c7b3a1a2af64bcf3a6acbca037 Files\7-ZipPortable\App\7-Zip64\Lang\tt.txt 
7fd494130f9b96dfca492d495ef3fd7b4eaacf59f075172898ece5aebd1f6fce Files\7-ZipPortable\App\7-Zip64\Lang\ug.txt 
262bcc4ebae464d1c96fbfccdca7813e6f6cc8fdfd78fbb933de72a2b7ac8367 Files\7-ZipPortable\App\7-Zip64\Lang\uk.txt 
dd414d39f8da2fbd5caa0c7a7a9155c5f802b4d45f2e8828a79c7b4b63bd1179 Files\7-ZipPortable\App\7-Zip64\Lang\uz-cyrl.txt 
d62f8d3e7aa1f2636a1ad1b2aede0da9fd725941a5f81d24a9b0b7599caf0f50 Files\7-ZipPortable\App\7-Zip64\Lang\uz.txt 
c0d985dea02778276ba3d3df96b50b33f7ba0c1ec7c62761f0dcd67a05b62270 Files\7-ZipPortable\App\7-Zip64\Lang\va.txt 
c73634402c3effdb2750ab5cf6f1083abd8771529bff6f7e513d646e0fcdae23 Files\7-ZipPortable\App\7-Zip64\Lang\vi.txt 
de2497946932d806f822082c3cf9f2f26a18752d9973f9d09e0889a94ce4c28a Files\7-ZipPortable\App\7-Zip64\Lang\yo.txt 
d04e5bd3bf1e3f3754c3603889aa1b659d1dac518c5c6b5c1c49ecf16dca1c01 Files\7-ZipPortable\App\7-Zip64\Lang\zh-cn.txt 
76a17b0a97925e5d6deb1ebe8ae14f83bd49957c492c3733a0ea178e28b0d74b Files\7-ZipPortable\App\7-Zip64\Lang\zh-tw.txt 
2d55ca494a8b6dcc739d84bdd112f5c50d612f8abf409c9fb5f2b5c2c84c37a0 Files\7-ZipPortable\App\7-ZipARM64\7-zip.chm 
53886011b028800c00861c70de44c54ffb4339a882089312b41abbd7a1c56867 Files\7-ZipPortable\App\7-ZipARM64\7-zip.dll 
866973e7f6469161a1be77bc6c0a443f945f636a77cb23bbc02066a8615c9908 Files\7-ZipPortable\App\7-ZipARM64\7z.dll 
dc96e3e83d3ffd245e9ef34894cdc8c771a4f55c6e990d73293caca84d498034 Files\7-ZipPortable\App\7-ZipARM64\7z.exe 
b39e7dcf756581406a8ef7f328901ce777b52115390559e13a85428c0ac15a64 Files\7-ZipPortable\App\7-ZipARM64\7z.sfx 
26d4b0ffd00f65fe529b48fd2b1b0143bbcb32725e8e76d68688d072e5847fec Files\7-ZipPortable\App\7-ZipARM64\7zCon.sfx 
4f6ca3d824c6741937efaa15ae4131b4588181a6066d1e47117e8cec09b52ea9 Files\7-ZipPortable\App\7-ZipARM64\7zFM.exe 
215a130c42ba74eb561b3fd7f5d66e293ae110bc2037a72967d80b095095112b Files\7-ZipPortable\App\7-ZipARM64\7zG.exe 
1da513f5a4e8018b9ae143884eb3eaf72454b606fd51f2401b7cfd9be4dbbf4f Files\7-ZipPortable\App\7-ZipARM64\descript.ion 
83b1ae6d3486c2653766a28806ac110c9a0afde17020ca6aa0b7550a2f10e147 Files\7-ZipPortable\App\7-ZipARM64\History.txt 
3a9a7bca133a8af4560f48dfa351f941e110d80a2c2466e537ec6680b9fc2dda Files\7-ZipPortable\App\7-ZipARM64\License.txt 
8536f18854e92ff5816c33b50b7f308b4434fff937705dd0cd7c6b5cdff6098a Files\7-ZipPortable\App\7-ZipARM64\readme.txt 
5e743dad44c0676a923e82e6f8d90d102287d9ccb4d3a8dc5bf3439039885d45 Files\7-ZipPortable\App\AppInfo\appicon.ico 
65aa5fe31365dd56341e5c051752690e74535854bd5187e1daf4599542fc4e3d Files\7-ZipPortable\App\AppInfo\appicon_128.png 
a428926b36fd0169369ac887d09ff87f81bf4f91d70210d8533d177a1ee8248f Files\7-ZipPortable\App\AppInfo\appicon_16.png 
383b86e0376acb55da9124982a1c9f27ef03bdf45d30f252c69a8e9f433fe3c9 Files\7-ZipPortable\App\AppInfo\appicon_32.png 
4cc5f83825de15b41548587fee1ab0a1bc6d2b1815ff7efc80d28212fa4166d5 Files\7-ZipPortable\App\AppInfo\appicon_75.png 
0c2d708f6ebcbd0a6a72f32d2f422468bdda01e56dcaa3dd73ce53f65fc3fd2c Files\7-ZipPortable\App\AppInfo\appinfo.ini 
9211e73af5152eac3c2a763a1b43c4171ee8f31a1f57d4a1e52996f03ec72004 Files\7-ZipPortable\App\AppInfo\pac_installer_log.ini 
8286982bdcfc3093bb9b74785b37ddaa1c23571930bfeef0d6faf7575f352c0a Files\7-ZipPortable\App\AppInfo\Launcher\7-ZipPortable.ini 
6aaafd1b2176fc34ca42ff490ce1b8234d5d30215c4ede60e8593f8a156a9ee9 Files\7-ZipPortable\App\AppInfo\Launcher\Custom.nsh 
6bd9a6bbeb03f93755100701fa5cfbff120ce61ad865c70446686cd6b371adc0 Files\7-ZipPortable\App\AppInfo\Launcher\splash.jpg 
3b17e250efc026d9e04a615d1f3394ee22bd80454b636079b1c3312dd47bdc72 Files\7-ZipPortable\App\DefaultData\settings\7zip_portable.reg 
306ab81724fd5b7455f1e02fd73b59551778a58014a7bc680845818e096a7856 Files\7-ZipPortable\App\DefaultData\settings\settings_readme.txt 
2c2b111fe0ee30a61c9977684dbc5feb9652dea9214930b845df1f2e6839e1a5 Files\7-ZipPortable\Data\settings\7-ZipPortableSettings.ini 
0b2ce6c3d48fa8b73444137709cbf65128c87a4e8a36ec70060412af77e76984 Files\7-ZipPortable\Data\settings\7zip_portable.reg 
306ab81724fd5b7455f1e02fd73b59551778a58014a7bc680845818e096a7856 Files\7-ZipPortable\Data\settings\settings_readme.txt 
9abc52858ae4ddda224ee9d229cb38d252ae9ba46633da4ac14fada25dd489c6 Files\7-ZipPortable\Other\Help\images\Donation_Button.png 
b06b53681ea0ba09ddaa8f8066c990cf5a7c01e65a1910e687a993ac375d1781 Files\7-ZipPortable\Other\Help\images\Favicon.ico 
88c0749cc9ca14ccea1af39dffaccf7b7c35e5b5603b1e451fe7fce508252480 Files\7-ZipPortable\Other\Help\images\Help_Background_Footer.png 
3959381aab4543593fa69fa7980946dbf0b0bab25924c8b38f6e88f7f69b9c19 Files\7-ZipPortable\Other\Help\images\Help_Background_Header.png 
46a1d50a869dc7e2c0511cfbc77a15f0092ad9fba0b068736f1e512683a47ee4 Files\7-ZipPortable\Other\Help\images\Help_Logo_Top.png 
58053a49f7c9d07faceb35c298022d31da5b00b8840e611074475b41ceb9b7e9 Files\7-ZipPortable\Other\Source\AppNamePortable.ini 
189b1af95d661151e054cea10c91b3d754e4de4d3fecfb074c1fb29476f7167b Files\7-ZipPortable\Other\Source\LauncherLicense.txt 
f6311c9e200ca97d7cf7523ba27707140e2343d634b4da1d8379c34c5e787504 Files\7-ZipPortable\Other\Source\PortableApps.comInstallerCustom.nsh 
6341f1028294ea3acfd7b8c7bc57d742cf44e0575fd38e912ba8f3c8cab63cc5 Files\7-ZipPortable\Other\Source\Readme.txt 
1fe6ae84ba5ae91950d5ea65448662c14fb6bdad13140625c1d5254bc9095687 Files\FILES_TO_COPY_TO_CAMPDIR\2026 Advanced Cybercamp Student Folder.url 
2112c5db162aab6dea8f3223b25c2e95e8b77541aae23153d84ead3c3d283932 Files\FILES_TO_COPY_TO_CAMPDIR\RestartVMWareNetworkServices.bat 
